CODE,PARENT,PARENT SCOPE,DIRECTION,INVERSE,INVERSE SCOPE,COMPARABLE,NAME,NAME_EN,NAME_RU,NAME_AR,DESCRIPTION,DESCRIPTION_EN,DESCRIPTION_RU,DESCRIPTION_AR
6,,,EXPENDITURE,,,TRUE,הנהלה כללית,General Management,Генеральное управление,إدارة الخدمات العامة,,,,
61,6,,EXPENDITURE,,,TRUE,מינהל כללי,General Administration,Генеральная администрация,الادارة العامة,"הוצאות הרשות עבור שכר ותפעול המינהל הכללי, הכולל את לשכות ראש הרשות והמנכ""ל, מזכירות המועצה, היועץ המשפטי ועוד. ",,,
611,61,,EXPENDITURE,,,TRUE,הנהלה ורשות,Management and Municipality,Управление и муниципалитет,إدارة وسلطة,,,,
6111,611,,EXPENDITURE,,,TRUE,ראש הרשות המקומית וסגניו,Municipality Head and Deputies,Глава муниципалитета и заместители,رئيس السلطة المحلية والنواب,,,,
6112,611,,EXPENDITURE,,,TRUE,מועצת הרשות,Municipal Council,Муниципальный комитет,مجلس السلطة,,,,
612,61,,EXPENDITURE,,,TRUE,מבקר הרשות,Municipal Comptroller,Муниципальный контролёр,مشرف السلطة,,,,
613,61,,EXPENDITURE,,,TRUE,מזכירות,Secretariate,Секретариат,سكرتارية,,,,
614,61,,EXPENDITURE,,,TRUE,הסברה ויחסי ציבור,Spokesmanship and Public Relations,Представительность и связи с общественностью,الإعلام والعلاقات العامة,,,,
615,61,,EXPENDITURE,,,TRUE,מנגנון,Administration,Административный персонал,تقنية,,,,
616,61,,EXPENDITURE,,,TRUE,או״ש והדרכה,"Organization and Methods, and Training","Организация и методы, и обучение",التنظيم والأساليب والتدريب,,,,
617,61,,EXPENDITURE,,,TRUE,שרות משפטי,Legal Service,Юридическая служба,الخدمات القانونية,,,,
618,61,,EXPENDITURE,,,TRUE,תכנון ומחקר,Planning and Research,Проектирование и исследование,التخطيط والبحوث,,,,
619,61,,EXPENDITURE,,,TRUE,בחירות ברשויות המקומיות,Local Government Elections,Выборы в муниципалитетах,الانتخابات البلدية,,,,
